Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    STRING          reduce using rule 3 (statementlist -> statement .)
    PRINT           reduce using rule 3 (statementlist -> statement .)
    Q               reduce using rule 3 (statementlist -> statement .)
    QQ              reduce using rule 3 (statementlist -> statement .)
    QX              reduce using rule 3 (statementlist -> statement .)
    MY              reduce using rule 3 (statementlist -> statement .)
    ADDOP           reduce using rule 3 (statementlist -> statement .)
    !               reduce using rule 3 (statementlist -> statement .)
    ~               reduce using rule 3 (statementlist -> statement .)
    INCREMENT       reduce using rule 3 (statementlist -> statement .)
    DECREMENT       reduce using rule 3 (statementlist -> statement .)
    WNOT            reduce using rule 3 (statementlist -> statement .)
    <               reduce using rule 3 (statementlist -> statement .)
    BRACES_LEFT     reduce using rule 3 (statementlist -> statement .)
    $end            reduce using rule 3 (statementlist -> statement .)
    BRACES_RIGHT    reduce using rule 3 (statementlist -> statement .)


state 5

    (5) statement -> package_dec .

    PACKAGE         reduce using rule 5 (statement -> package_dec .)
    SUB             reduce using rule 5 (statement -> package_dec .)
    NAME            reduce using rule 5 (statement -> package_dec .)
    COMMENT         reduce using rule 5 (statement -> package_dec .)
    BLESS           reduce using rule 5 (statement -> package_dec .)
    RETURN          reduce using rule 5 (statement -> package_dec .)
    PARANTHESIS_L   reduce using rule 5 (statement -> package_dec .)
    NUMBER          reduce using rule 5 (statement -> package_dec .)
    STRING          reduce using rule 5 (statement -> package_dec .)
    PRINT           reduce using rule 5 (statement -> package_dec .)
    Q               reduce using rule 5 (statement -> package_dec .)
    QQ              reduce using rule 5 (statement -> package_dec .)
    QX              reduce using rule 5 (statement -> package_dec .)
    MY              reduce using rule 5 (statement -> package_dec .)
    ADDOP           reduce using rule 5 (statement -> package_dec .)
    !               reduce using rule 5 (statement -> package_dec .)
    ~               reduce using rule 5 (statement -> package_dec .)
    INCREMENT       reduce using rule 5 (statement -> package_dec .)
    DECREMENT       reduce using rule 5 (statement -> package_dec .)
    WNOT            reduce using rule 5 (statement -> package_dec .)
    <               reduce using rule 5 (statement -> package_dec .)
    BRACES_LEFT     reduce using rule 5 (statement -> package_dec .)
    $end            reduce using rule 5 (statement -> package_dec .)
    BRACES_RIGHT    reduce using rule 5 (statement -> package_dec .)


state 6

    (6) statement -> var_dec .

    PACKAGE         reduce using rule 6 (statement -> var_dec .)
    SUB             reduce using rule 6 (statement -> var_dec .)
    NAME            reduce using rule 6 (statement -> var_dec .)
    COMMENT         reduce using rule 6 (statement -> var_dec .)
    BLESS           reduce using rule 6 (statement -> var_dec .)
    RETURN          reduce using rule 6 (statement -> var_dec .)
    PARANTHESIS_L   reduce using rule 6 (statement -> var_dec .)
    NUMBER          reduce using rule 6 (statement -> var_dec .)
    STRING          reduce using rule 6 (statement -> var_dec .)
    PRINT           reduce using rule 6 (statement -> var_dec .)
    Q               reduce using rule 6 (statement -> var_dec .)
    QQ              reduce using rule 6 (statement -> var_dec .)
    QX              reduce using rule 6 (statement -> var_dec .)
    MY              reduce using rule 6 (statement -> var_dec .)
    ADDOP           reduce using rule 6 (statement -> var_dec .)
    !               reduce using rule 6 (statement -> var_dec .)
    ~               reduce using rule 6 (statement -> var_dec .)
    INCREMENT       reduce using rule 6 (statement -> var_dec .)
    DECREMENT       reduce using rule 6 (statement -> var_dec .)
    WNOT            reduce using rule 6 (statement -> var_dec .)
    <               reduce using rule 6 (statement -> var_dec .)
    BRACES_LEFT     reduce using rule 6 (statement -> var_dec .)
    $end            reduce using rule 6 (statement -> var_dec .)
    BRACES_RIGHT    reduce using rule 6 (statement -> var_dec .)


state 7

    (7) statement -> function_dec .

    PACKAGE         reduce using rule 7 (statement -> function_dec .)
    SUB             reduce using rule 7 (statement -> function_dec .)
    NAME            reduce using rule 7 (statement -> function_dec .)
    COMMENT         reduce using rule 7 (statement -> function_dec .)
    BLESS           reduce using rule 7 (statement -> function_dec .)
    RETURN          reduce using rule 7 (statement -> function_dec .)
    PARANTHESIS_L   reduce using rule 7 (statement -> function_dec .)
    NUMBER          reduce using rule 7 (statement -> function_dec .)
    STRING          reduce using rule 7 (statement -> function_dec .)
    PRINT           reduce using rule 7 (statement -> function_dec .)
    Q               reduce using rule 7 (statement -> function_dec .)
    QQ              reduce using rule 7 (statement -> function_dec .)
    QX              reduce using rule 7 (statement -> function_dec .)
    MY              reduce using rule 7 (statement -> function_dec .)
    ADDOP           reduce using rule 7 (statement -> function_dec .)
    !               reduce using rule 7 (statement -> function_dec .)
    ~               reduce using rule 7 (statement -> function_dec .)
    INCREMENT       reduce using rule 7 (statement -> function_dec .)
    DECREMENT       reduce using rule 7 (statement -> function_dec .)
    WNOT            reduce using rule 7 (statement -> function_dec .)
    <               reduce using rule 7 (statement -> function_dec .)
    BRACES_LEFT     reduce using rule 7 (statement -> function_dec .)
    $end            reduce using rule 7 (statement -> function_dec .)
    BRACES_RIGHT    reduce using rule 7 (statement -> function_dec .)


state 8

    (8) statement -> function_call .

    PACKAGE         reduce using rule 8 (statement -> function_call .)
    SUB             reduce using rule 8 (statement -> function_call .)
    NAME            reduce using rule 8 (statement -> function_call .)
    COMMENT         reduce using rule 8 (statement -> function_call .)
    BLESS           reduce using rule 8 (statement -> function_call .)
    RETURN          reduce using rule 8 (statement -> function_call .)
    PARANTHESIS_L   reduce using rule 8 (statement -> function_call .)
    NUMBER          reduce using rule 8 (statement -> function_call .)
    STRING          reduce using rule 8 (statement -> function_call .)
    PRINT           reduce using rule 8 (statement -> function_call .)
    Q               reduce using rule 8 (statement -> function_call .)
    QQ              reduce using rule 8 (statement -> function_call .)
    QX              reduce using rule 8 (statement -> function_call .)
    MY              reduce using rule 8 (statement -> function_call .)
    ADDOP           reduce using rule 8 (statement -> function_call .)
    !               reduce using rule 8 (statement -> function_call .)
    ~               reduce using rule 8 (statement -> function_call .)
    INCREMENT       reduce using rule 8 (statement -> function_call .)
    DECREMENT       reduce using rule 8 (statement -> function_call .)
    WNOT            reduce using rule 8 (statement -> function_call .)
    <               reduce using rule 8 (statement -> function_call .)
    BRACES_LEFT     reduce using rule 8 (statement -> function_call .)
    $end            reduce using rule 8 (statement -> function_call .)
    BRACES_RIGHT    reduce using rule 8 (statement -> function_call .)


state 9

    (9) statement -> comment .

    PACKAGE         reduce using rule 9 (statement -> comment .)
    SUB             reduce using rule 9 (statement -> comment .)
    NAME            reduce using rule 9 (statement -> comment .)
    COMMENT         reduce using rule 9 (statement -> comment .)
    BLESS           reduce using rule 9 (statement -> comment .)
    RETURN          reduce using rule 9 (statement -> comment .)
    PARANTHESIS_L   reduce using rule 9 (statement -> comment .)
    NUMBER          reduce using rule 9 (statement -> comment .)
    STRING          reduce using rule 9 (statement -> comment .)
    PRINT           reduce using rule 9 (statement -> comment .)
    Q               reduce using rule 9 (statement -> comment .)
    QQ              reduce using rule 9 (statement -> comment .)
    QX              reduce using rule 9 (statement -> comment .)
    MY              reduce using rule 9 (statement -> comment .)
    ADDOP           reduce using rule 9 (statement -> comment .)
    !               reduce using rule 9 (statement -> comment .)
    ~               reduce using rule 9 (statement -> comment .)
    INCREMENT       reduce using rule 9 (statement -> comment .)
    DECREMENT       reduce using rule 9 (statement -> comment .)
    WNOT            reduce using rule 9 (statement -> comment .)
    <               reduce using rule 9 (statement -> comment .)
    BRACES_LEFT     reduce using rule 9 (statement -> comment .)
    $end            reduce using rule 9 (statement -> comment .)
    BRACES_RIGHT    reduce using rule 9 (statement -> comment .)


state 10

    (10) statement -> cons_dec .

    PACKAGE         reduce using rule 10 (statement -> cons_dec .)
    SUB             reduce using rule 10 (statement -> cons_dec .)
    NAME            reduce using rule 10 (statement -> cons_dec .)
    COMMENT         reduce using rule 10 (statement -> cons_dec .)
    BLESS           reduce using rule 10 (statement -> cons_dec .)
    RETURN          reduce using rule 10 (statement -> cons_dec .)
    PARANTHESIS_L   reduce using rule 10 (statement -> cons_dec .)
    NUMBER          reduce using rule 10 (statement -> cons_dec .)
    STRING          reduce using rule 10 (statement -> cons_dec .)
    PRINT           reduce using rule 10 (statement -> cons_dec .)
    Q               reduce using rule 10 (statement -> cons_dec .)
    QQ              reduce using rule 10 (statement -> cons_dec .)
    QX              reduce using rule 10 (statement -> cons_dec .)
    MY              reduce using rule 10 (statement -> cons_dec .)
    ADDOP           reduce using rule 10 (statement -> cons_dec .)
    !               reduce using rule 10 (statement -> cons_dec .)
    ~               reduce using rule 10 (statement -> cons_dec .)
    INCREMENT       reduce using rule 10 (statement -> cons_dec .)
    DECREMENT       reduce using rule 10 (statement -> cons_dec .)
    WNOT            reduce using rule 10 (statement -> cons_dec .)
    <               reduce using rule 10 (statement -> cons_dec .)
    BRACES_LEFT     reduce using rule 10 (statement -> cons_dec .)
    $end            reduce using rule 10 (statement -> cons_dec .)
    BRACES_RIGHT    reduce using rule 10 (statement -> cons_dec .)


state 11

    (11) statement -> bless_st .

    PACKAGE         reduce using rule 11 (statement -> bless_st .)
    SUB             reduce using rule 11 (statement -> bless_st .)
    NAME            reduce using rule 11 (statement -> bless_st .)
    COMMENT         reduce using rule 11 (statement -> bless_st .)
    BLESS           reduce using rule 11 (statement -> bless_st .)
    RETURN          reduce using rule 11 (statement -> bless_st .)
    PARANTHESIS_L   reduce using rule 11 (statement -> bless_st .)
    NUMBER          reduce using rule 11 (statement -> bless_st .)
    STRING          reduce using rule 11 (statement -> bless_st .)
    PRINT           reduce using rule 11 (statement -> bless_st .)
    Q               reduce using rule 11 (statement -> bless_st .)
    QQ              reduce using rule 11 (statement -> bless_st .)
    QX              reduce using rule 11 (statement -> bless_st .)
    MY              reduce using rule 11 (statement -> bless_st .)
    ADDOP           reduce using rule 11 (statement -> bless_st .)
    !               reduce using rule 11 (statement -> bless_st .)
    ~               reduce using rule 11 (statement -> bless_st .)
    INCREMENT       reduce using rule 11 (statement -> bless_st .)
    DECREMENT       reduce using rule 11 (statement -> bless_st .)
    WNOT            reduce using rule 11 (statement -> bless_st .)
    <               reduce using rule 11 (statement -> bless_st .)
    BRACES_LEFT     reduce using rule 11 (statement -> bless_st .)
    $end            reduce using rule 11 (statement -> bless_st .)
    BRACES_RIGHT    reduce using rule 11 (statement -> bless_st .)


state 12

    (12) statement -> return_st .

    PACKAGE         reduce using rule 12 (statement -> return_st .)
    SUB             reduce using rule 12 (statement -> return_st .)
    NAME            reduce using rule 12 (statement -> return_st .)
    COMMENT         reduce using rule 12 (statement -> return_st .)
    BLESS           reduce using rule 12 (statement -> return_st .)
    RETURN          reduce using rule 12 (statement -> return_st .)
    PARANTHESIS_L   reduce using rule 12 (statement -> return_st .)
    NUMBER          reduce using rule 12 (statement -> return_st .)
    STRING          reduce using rule 12 (statement -> return_st .)
    PRINT           reduce using rule 12 (statement -> return_st .)
    Q               reduce using rule 12 (statement -> return_st .)
    QQ              reduce using rule 12 (statement -> return_st .)
    QX              reduce using rule 12 (statement -> return_st .)
    MY              reduce using rule 12 (statement -> return_st .)
    ADDOP           reduce using rule 12 (statement -> return_st .)
    !               reduce using rule 12 (statement -> return_st .)
    ~               reduce using rule 12 (statement -> return_st .)
    INCREMENT       reduce using rule 12 (statement -> return_st .)
    DECREMENT       reduce using rule 12 (statement -> return_st .)
    WNOT            reduce using rule 12 (statement -> return_st .)
    <               reduce using rule 12 (statement -> return_st .)
    BRACES_LEFT     reduce using rule 12 (statement -> return_st .)
    $end            reduce using rule 12 (statement -> return_st .)
    BRACES_RIGHT    reduce using rule 12 (statement -> return_st .)


state 13

    (13) statement -> term .
    (15) termbinop -> term . POWOP term
    (16) termbinop -> term . MULOP term
    (17) termbinop -> term . ADDOP term
    (18) termbinop -> term . SHIFTOP term
    (19) termbinop -> term . RELOP term
    (20) termbinop -> term . EQOP term
    (21) termbinop -> term . BITANDOP term
    (22) termbinop -> term . BITOROP term
    (23) termbinop -> term . DOTDOT term
    (24) termbinop -> term . ANDAND term
    (25) termbinop -> term . OROR term
    (26) termbinop -> term . DORDOR term
    (27) termbinop -> term . MATCHOP term
    (28) termbinop -> term . WAND term
    (29) termbinop -> term . WOR term
    (30) termbinop -> term . WXOR term
    (34) termunop -> term . INCREMENT
    (35) termunop -> term . DECREMENT
    (36) termunop -> term . DEREF

  ! shift/reduce conflict for ADDOP resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    PACKAGE         reduce using rule 13 (statement -> term .)
    SUB             reduce using rule 13 (statement -> term .)
    NAME            reduce using rule 13 (statement -> term .)
    COMMENT         reduce using rule 13 (statement -> term .)
    BLESS           reduce using rule 13 (statement -> term .)
    RETURN          reduce using rule 13 (statement -> term .)
    PARANTHESIS_L   reduce using rule 13 (statement -> term .)
    NUMBER          reduce using rule 13 (statement -> term .)
    STRING          reduce using rule 13 (statement -> term .)
    PRINT           reduce using rule 13 (statement -> term .)
    Q               reduce using rule 13 (statement -> term .)
    QQ              reduce using rule 13 (statement -> term .)
    QX              reduce using rule 13 (statement -> term .)
    MY              reduce using rule 13 (statement -> term .)
    !               reduce using rule 13 (statement -> term .)
    ~               reduce using rule 13 (statement -> term .)
    WNOT            reduce using rule 13 (statement -> term .)
    <               reduce using rule 13 (statement -> term .)
    BRACES_LEFT     reduce using rule 13 (statement -> term .)
    $end            reduce using rule 13 (statement -> term .)
    BRACES_RIGHT    reduce using rule 13 (statement -> term .)
    POWOP           shift and go to state 46
    MULOP           shift and go to state 47
    ADDOP           shift and go to state 48
    SHIFTOP         shift and go to state 49
    RELOP           shift and go to state 50
    EQOP            shift and go to state 51
    BITANDOP        shift and go to state 52
    BITOROP         shift and go to state 53
    DOTDOT          shift and go to state 54
    ANDAND          shift and go to state 55
    OROR            shift and go to state 56
    DORDOR          shift and go to state 57
    MATCHOP         shift and go to state 58
    WAND            shift and go to state 59
    WOR             shift and go to state 60
    WXOR            shift and go to state 61
    INCREMENT       shift and go to state 62
    DECREMENT       shift and go to state 63
    DEREF           shift and go to state 64

  ! ADDOP           [ reduce using rule 13 (statement -> term .) ]
  ! INCREMENT       [ reduce using rule 13 (statement -> term .) ]
