Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QW
    RANGE

Grammar

Rule 0     S' -> start
Rule 51    foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
Rule 52    while_st -> WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
Rule 53    while_st -> WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
Rule 54    statement -> var_dec
Rule 55    statement -> function_dec
Rule 56    statement -> constructor
Rule 57    statement -> object_creation
Rule 58    statement -> obj_func_call
Rule 59    statement -> control_statements
Rule 60    statement -> print_st SEMI
Rule 61    statement -> print_st
Rule 62    statement -> use_st
Rule 63    statement -> arg_list SEMI
Rule 64    statement -> comment
Rule 65    arg_list -> arg
Rule 66    arg_list -> arg_list COMMA arg
Rule 67    arg -> term
Rule 68    arg -> empty
Rule 69    do_while_st -> DO BRACES_LEFT body BRACES_RIGHT WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R
Rule 70    package -> package_dec body
Rule 71    until_st -> UNTIL PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
Rule 72    var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
Rule 73    package_dec -> PACKAGE NAME SEMI
Rule 74    conditional -> if_st
Rule 75    conditional -> else_st
Rule 76    conditional -> elsif_st
Rule 77    conditional -> unless_st
Rule 78    use_st -> USE NAME SEMI
Rule 79    my -> MY
Rule 80    my -> <empty>
Rule 81    function_dec -> SUB NAME BRACES_LEFT body BRACES_RIGHT
Rule 82    block -> braces_left body braces_right
Rule 83    if_st -> IF PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
Rule 84    if_st -> IF PARANTHESIS_L NAME EQOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
Rule 85    braces_left -> BRACES_LEFT
Rule 86    else_st -> ELSE BRACES_LEFT body BRACES_RIGHT
Rule 87    braces_right -> BRACES_RIGHT
Rule 88    var_dec -> my NAME ASSIGNOP SHIFT SEMI
Rule 89    var_dec -> my NAME ASSIGNOP term SEMI
Rule 90    var_dec -> NAME ASSIGNOP SHIFT SEMI
Rule 91    var_dec -> NAME ASSIGNOP term SEMI
Rule 92    var_dec -> NAME ASSIGNOP array_statement SEMI
Rule 93    var_dec -> sub_script ASSIGNOP term SEMI
Rule 94    elsif_st -> ELSIF PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
Rule 95    elsif_st -> ELSIF PARANTHESIS_L NAME EQOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
Rule 96    unless_st -> UNLESS PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
Rule 97    unless_st -> UNLESS PARANTHESIS_L NAME EQOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
Rule 98    termunop -> ADDOP term
Rule 99    termunop -> ! term
Rule 100   termunop -> ~ term
Rule 101   termunop -> term INCREMENT
Rule 102   termunop -> term DECREMENT
Rule 103   termunop -> term DEREF
Rule 104   termunop -> INCREMENT term
Rule 105   termunop -> DECREMENT term
Rule 106   termunop -> WNOT term
Rule 107   empty -> <empty>
Rule 108   comment -> COMMENT
Rule 109   term -> termbinop
Rule 110   term -> termunop
Rule 111   term -> PARANTHESIS_L term PARANTHESIS_R
Rule 112   term -> NAME
Rule 113   term -> NUMBER
Rule 114   term -> STRING
Rule 115   term -> var_deref
Rule 116   term -> sub_script
Rule 117   term -> term ? term : term
Rule 118   term -> Q BRACES_LEFT NAME BRACES_RIGHT
Rule 119   term -> QQ BRACES_LEFT NAME BRACES_RIGHT
Rule 120   term -> QX BRACES_LEFT NAME BRACES_RIGHT

Terminals, with rules where they appear

!                    : 99
:                    : 117
?                    : 117
ADDOP                : 35 98
ANDAND               : 42
ASSIGNOP             : 1 9 24 25 88 89 90 91 92 93
BITANDOP             : 39
BITOROP              : 40
BLESS                : 30
BRACES_LEFT          : 4 9 24 25 51 52 53 69 71 72 81 83 84 85 86 94 95 96 97 118 119 120
BRACES_RIGHT         : 4 9 24 25 51 52 53 69 71 72 81 83 84 86 87 94 95 96 97 118 119 120
COMMA                : 18 30 66
COMMENT              : 108
DECREMENT            : 25 102 105
DEREF                : 1 7 72 103
DO                   : 69
DORDOR               : 44
DOTDOT               : 20 41
ELSE                 : 86
ELSIF                : 94 95
EQOP                 : 38 84 95 97
FOR                  : 24 25
FOREACH              : 51
HASH_OP              : 22 23
IF                   : 83 84
INCREMENT            : 24 101 104
MATCHOP              : 45
MULOP                : 34
MY                   : 79
NAME                 : 1 1 7 7 22 23 24 24 24 25 25 25 30 30 31 32 50 51 51 52 69 71 72 72 73 78 81 83 84 88 89 90 91 92 94 95 96 97 112 118 119 120
NEW                  : 1 4
NUMBER               : 20 20 24 24 25 25 52 53 69 71 83 84 94 95 96 97 113
OROR                 : 43
PACKAGE              : 73
PARANTHESIS_L        : 1 3 7 19 20 24 25 30 51 52 53 69 71 83 84 94 95 96 97 111
PARANTHESIS_R        : 1 3 7 19 20 24 25 30 51 52 53 69 71 83 84 94 95 96 97 111
POWOP                : 33
PRINT                : 2 3
Q                    : 118
QQ                   : 119
QW                   : 
QX                   : 120
RANGE                : 
RELOP                : 24 25 37 52 69 71 83 94 96
RETURN               : 32
SEMI                 : 1 7 9 24 24 25 25 30 32 60 63 73 78 88 89 90 91 92 93
SHIFT                : 22 88 90
SHIFTOP              : 36
STRING               : 114
SUB                  : 4 81
UNLESS               : 96 97
UNTIL                : 71
USE                  : 78
WAND                 : 46
WHILE                : 52 53 69
WNOT                 : 106
WOR                  : 47
WXOR                 : 48
[                    : 31
]                    : 31
error                : 
~                    : 100

Nonterminals, with rules where they appear

HANDLE               : 2 3
arg                  : 65 66
arg_list             : 1 7 19 49 50 63 66
array_statement      : 92
bless_st             : 8
block                : 
body                 : 21 24 25 51 52 53 69 70 71 81 82 83 84 86 94 95 96 97
braces_left          : 82
braces_right         : 82
comment              : 64
conditional          : 6
constructor          : 56
constructor_body     : 4
constructor_hash     : 8
control_statements   : 59
do_while_st          : 12
else_st              : 75
elsif_st             : 76
empty                : 27 68
for_st               : 10
foreach_st           : 14
function_dec         : 55
hash_statement       : 17 18
hash_statement_list  : 9 18
if_st                : 74
iterative            : 5
my                   : 9 88 89
not_package          : 15
obj_func_call        : 58
object_creation      : 57
package              : 16
package_dec          : 70
print_st             : 60 61
return_constructor   : 8
start                : 0
statement            : 8 28 29
statement_list       : 26 29
sub_script           : 93 116
term                 : 23 31 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 67 89 91 93 98 99 100 101 102 103 104 105 106 111 117 117 117
termbinop            : 109
termunop             : 110
unless_st            : 77
until_st             : 13
use_st               : 62
var_dec              : 54
var_deref            : 115
while_st             : 11

Parsing method: LALR

state 0

    (0) S' -> . start
    (15) start -> . not_package
    (16) start -> . package
    (21) not_package -> . body
    (70) package -> . package_dec body
    (26) body -> . statement_list
    (27) body -> . empty
    (73) package_dec -> . PACKAGE NAME SEMI
    (28) statement_list -> . statement
    (29) statement_list -> . statement_list statement
    (107) empty -> .
    (54) statement -> . var_dec
    (55) statement -> . function_dec
    (56) statement -> . constructor
    (57) statement -> . object_creation
    (58) statement -> . obj_func_call
    (59) statement -> . control_statements
    (60) statement -> . print_st SEMI
    (61) statement -> . print_st
    (62) statement -> . use_st
    (63) statement -> . arg_list SEMI
    (64) statement -> . comment
    (88) var_dec -> . my NAME ASSIGNOP SHIFT SEMI
    (89) var_dec -> . my NAME ASSIGNOP term SEMI
    (90) var_dec -> . NAME ASSIGNOP SHIFT SEMI
    (91) var_dec -> . NAME ASSIGNOP term SEMI
    (92) var_dec -> . NAME ASSIGNOP array_statement SEMI
    (93) var_dec -> . sub_script ASSIGNOP term SEMI
    (81) function_dec -> . SUB NAME BRACES_LEFT body BRACES_RIGHT
    (4) constructor -> . SUB NEW BRACES_LEFT constructor_body BRACES_RIGHT
    (1) object_creation -> . NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (7) obj_func_call -> . NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (5) control_statements -> . iterative
    (6) control_statements -> . conditional
    (2) print_st -> . PRINT HANDLE
    (3) print_st -> . PRINT PARANTHESIS_L HANDLE PARANTHESIS_R
    (78) use_st -> . USE NAME SEMI
    (65) arg_list -> . arg
    (66) arg_list -> . arg_list COMMA arg
    (108) comment -> . COMMENT
    (79) my -> . MY
    (80) my -> .
    (31) sub_script -> . NAME [ term ]
    (10) iterative -> . for_st
    (11) iterative -> . while_st
    (12) iterative -> . do_while_st
    (13) iterative -> . until_st
    (14) iterative -> . foreach_st
    (74) conditional -> . if_st
    (75) conditional -> . else_st
    (76) conditional -> . elsif_st
    (77) conditional -> . unless_st
    (67) arg -> . term
    (68) arg -> . empty
    (24) for_st -> . FOR PARANTHESIS_L NAME ASSIGNOP NUMBER SEMI NAME RELOP NUMBER SEMI NAME INCREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (25) for_st -> . FOR PARANTHESIS_L NAME ASSIGNOP NUMBER SEMI NAME RELOP NUMBER SEMI NAME DECREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (52) while_st -> . WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (53) while_st -> . WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (69) do_while_st -> . DO BRACES_LEFT body BRACES_RIGHT WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R
    (71) until_st -> . UNTIL PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (51) foreach_st -> . FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (83) if_st -> . IF PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (84) if_st -> . IF PARANTHESIS_L NAME EQOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (86) else_st -> . ELSE BRACES_LEFT body BRACES_RIGHT
    (94) elsif_st -> . ELSIF PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (95) elsif_st -> . ELSIF PARANTHESIS_L NAME EQOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (96) unless_st -> . UNLESS PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (97) unless_st -> . UNLESS PARANTHESIS_L NAME EQOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (109) term -> . termbinop
    (110) term -> . termunop
    (111) term -> . PARANTHESIS_L term PARANTHESIS_R
    (112) term -> . NAME
    (113) term -> . NUMBER
    (114) term -> . STRING
    (115) term -> . var_deref
    (116) term -> . sub_script
    (117) term -> . term ? term : term
    (118) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (119) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (120) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (33) termbinop -> . term POWOP term
    (34) termbinop -> . term MULOP term
    (35) termbinop -> . term ADDOP term
    (36) termbinop -> . term SHIFTOP term
    (37) termbinop -> . term RELOP term
    (38) termbinop -> . term EQOP term
    (39) termbinop -> . term BITANDOP term
    (40) termbinop -> . term BITOROP term
    (41) termbinop -> . term DOTDOT term
    (42) termbinop -> . term ANDAND term
    (43) termbinop -> . term OROR term
    (44) termbinop -> . term DORDOR term
    (45) termbinop -> . term MATCHOP term
    (46) termbinop -> . term WAND term
    (47) termbinop -> . term WOR term
    (48) termbinop -> . term WXOR term
    (98) termunop -> . ADDOP term
    (99) termunop -> . ! term
    (100) termunop -> . ~ term
    (101) termunop -> . term INCREMENT
    (102) termunop -> . term DECREMENT
    (103) termunop -> . term DEREF
    (104) termunop -> . INCREMENT term
    (105) termunop -> . DECREMENT term
    (106) termunop -> . WNOT term
    (72) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

  ! shift/reduce conflict for NAME resolved as shift
    PACKAGE         shift and go to state 8
    $end            reduce using rule 107 (empty -> .)
    SEMI            reduce using rule 107 (empty -> .)
    COMMA           reduce using rule 107 (empty -> .)
    NAME            shift and go to state 9
    SUB             shift and go to state 24
    PRINT           shift and go to state 28
    USE             shift and go to state 29
    COMMENT         shift and go to state 31
    MY              shift and go to state 32
    FOR             shift and go to state 42
    WHILE           shift and go to state 46
    DO              shift and go to state 47
    UNTIL           shift and go to state 48
    FOREACH         shift and go to state 49
    IF              shift and go to state 50
    ELSE            shift and go to state 51
    ELSIF           shift and go to state 52
    UNLESS          shift and go to state 53
    PARANTHESIS_L   shift and go to state 25
    NUMBER          shift and go to state 43
    STRING          shift and go to state 56
    Q               shift and go to state 58
    QQ              shift and go to state 59
    QX              shift and go to state 60
    ADDOP           shift and go to state 61
    !               shift and go to state 62
    ~               shift and go to state 63
    INCREMENT       shift and go to state 44
    DECREMENT       shift and go to state 45
    WNOT            shift and go to state 64

  ! NAME            [ reduce using rule 80 (my -> .) ]

    start                          shift and go to state 1
    not_package                    shift and go to state 2
    package                        shift and go to state 3
    body                           shift and go to state 4
    package_dec                    shift and go to state 5
    statement_list                 shift and go to state 6
    empty                          shift and go to state 7
    statement                      shift and go to state 10
    var_dec                        shift and go to state 11
    function_dec                   shift and go to state 12
    constructor                    shift and go to state 13
    object_creation                shift and go to state 14
    obj_func_call                  shift and go to state 15
    control_statements             shift and go to state 16
    print_st                       shift and go to state 17
    use_st                         shift and go to state 18
    arg_list                       shift and go to state 19
    comment                        shift and go to state 20
    my                             shift and go to state 21
    term                           shift and go to state 22
    sub_script                     shift and go to state 23
    iterative                      shift and go to state 26
    conditional                    shift and go to state 27
    arg                            shift and go to state 30
    for_st                         shift and go to state 33
    while_st                       shift and go to state 34
    do_while_st                    shift and go to state 35
    until_st                       shift and go to state 36
    foreach_st                     shift and go to state 37
    if_st                          shift and go to state 38
    else_st                        shift and go to state 39
    elsif_st                       shift and go to state 40
    unless_st                      shift and go to state 41
    termbinop                      shift and go to state 54
    termunop                       shift and go to state 55
    var_deref                      shift and go to state 57

state 1

    (0) S' -> start .



state 2

    (15) start -> not_package .

    $end            reduce using rule 15 (start -> not_package .)


state 3

    (16) start -> package .

    $end            reduce using rule 16 (start -> package .)


state 4

    (21) not_package -> body .

    $end            reduce using rule 21 (not_package -> body .)


state 5

    (70) package -> package_dec . body
    (26) body -> . statement_list
    (27) body -> . empty
    (28) statement_list -> . statement
    (29) statement_list -> . statement_list statement
    (107) empty -> .
    (54) statement -> . var_dec
    (55) statement -> . function_dec
    (56) statement -> . constructor
    (57) statement -> . object_creation
    (58) statement -> . obj_func_call
    (59) statement -> . control_statements
    (60) statement -> . print_st SEMI
    (61) statement -> . print_st
    (62) statement -> . use_st
    (63) statement -> . arg_list SEMI
    (64) statement -> . comment
    (88) var_dec -> . my NAME ASSIGNOP SHIFT SEMI
    (89) var_dec -> . my NAME ASSIGNOP term SEMI
    (90) var_dec -> . NAME ASSIGNOP SHIFT SEMI
    (91) var_dec -> . NAME ASSIGNOP term SEMI
    (92) var_dec -> . NAME ASSIGNOP array_statement SEMI
    (93) var_dec -> . sub_script ASSIGNOP term SEMI
    (81) function_dec -> . SUB NAME BRACES_LEFT body BRACES_RIGHT
    (4) constructor -> . SUB NEW BRACES_LEFT constructor_body BRACES_RIGHT
    (1) object_creation -> . NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (7) obj_func_call -> . NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (5) control_statements -> . iterative
    (6) control_statements -> . conditional
    (2) print_st -> . PRINT HANDLE
    (3) print_st -> . PRINT PARANTHESIS_L HANDLE PARANTHESIS_R
    (78) use_st -> . USE NAME SEMI
    (65) arg_list -> . arg
    (66) arg_list -> . arg_list COMMA arg
    (108) comment -> . COMMENT
    (79) my -> . MY
    (80) my -> .
    (31) sub_script -> . NAME [ term ]
    (10) iterative -> . for_st
    (11) iterative -> . while_st
    (12) iterative -> . do_while_st
    (13) iterative -> . until_st
    (14) iterative -> . foreach_st
    (74) conditional -> . if_st
    (75) conditional -> . else_st
    (76) conditional -> . elsif_st
    (77) conditional -> . unless_st
    (67) arg -> . term
    (68) arg -> . empty
    (24) for_st -> . FOR PARANTHESIS_L NAME ASSIGNOP NUMBER SEMI NAME RELOP NUMBER SEMI NAME INCREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (25) for_st -> . FOR PARANTHESIS_L NAME ASSIGNOP NUMBER SEMI NAME RELOP NUMBER SEMI NAME DECREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (52) while_st -> . WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (53) while_st -> . WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (69) do_while_st -> . DO BRACES_LEFT body BRACES_RIGHT WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R
    (71) until_st -> . UNTIL PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (51) foreach_st -> . FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (83) if_st -> . IF PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (84) if_st -> . IF PARANTHESIS_L NAME EQOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (86) else_st -> . ELSE BRACES_LEFT body BRACES_RIGHT
    (94) elsif_st -> . ELSIF PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (95) elsif_st -> . ELSIF PARANTHESIS_L NAME EQOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (96) unless_st -> . UNLESS PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (97) unless_st -> . UNLESS PARANTHESIS_L NAME EQOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (109) term -> . termbinop
    (110) term -> . termunop
    (111) term -> . PARANTHESIS_L term PARANTHESIS_R
    (112) term -> . NAME
    (113) term -> . NUMBER
    (114) term -> . STRING
    (115) term -> . var_deref
    (116) term -> . sub_script
    (117) term -> . term ? term : term
    (118) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (119) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (120) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (33) termbinop -> . term POWOP term
    (34) termbinop -> . term MULOP term
    (35) termbinop -> . term ADDOP term
    (36) termbinop -> . term SHIFTOP term
    (37) termbinop -> . term RELOP term
    (38) termbinop -> . term EQOP term
    (39) termbinop -> . term BITANDOP term
    (40) termbinop -> . term BITOROP term
    (41) termbinop -> . term DOTDOT term
    (42) termbinop -> . term ANDAND term
    (43) termbinop -> . term OROR term
    (44) termbinop -> . term DORDOR term
    (45) termbinop -> . term MATCHOP term
    (46) termbinop -> . term WAND term
    (47) termbinop -> . term WOR term
    (48) termbinop -> . term WXOR term
    (98) termunop -> . ADDOP term
    (99) termunop -> . ! term
    (100) termunop -> . ~ term
    (101) termunop -> . term INCREMENT
    (102) termunop -> . term DECREMENT
    (103) termunop -> . term DEREF
    (104) termunop -> . INCREMENT term
    (105) termunop -> . DECREMENT term
    (106) termunop -> . WNOT term
    (72) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

  ! shift/reduce conflict for NAME resolved as shift
    $end            reduce using rule 107 (empty -> .)
    SEMI            reduce using rule 107 (empty -> .)
    COMMA           reduce using rule 107 (empty -> .)
    NAME            shift and go to state 9
    SUB             shift and go to state 24
    PRINT           shift and go to state 28
    USE             shift and go to state 29
    COMMENT         shift and go to state 31
    MY              shift and go to state 32
    FOR             shift and go to state 42
    WHILE           shift and go to state 46
    DO              shift and go to state 47
    UNTIL           shift and go to state 48
    FOREACH         shift and go to state 49
    IF              shift and go to state 50
    ELSE            shift and go to state 51
    ELSIF           shift and go to state 52
    UNLESS          shift and go to state 53
    PARANTHESIS_L   shift and go to state 25
    NUMBER          shift and go to state 43
    STRING          shift and go to state 56
    Q               shift and go to state 58
    QQ              shift and go to state 59
    QX              shift and go to state 60
    ADDOP           shift and go to state 61
    !               shift and go to state 62
    ~               shift and go to state 63
    INCREMENT       shift and go to state 44
    DECREMENT       shift and go to state 45
    WNOT            shift and go to state 64

  ! NAME            [ reduce using rule 80 (my -> .) ]

    body                           shift and go to state 65
    statement_list                 shift and go to state 6
    empty                          shift and go to state 7
    statement                      shift and go to state 10
    var_dec                        shift and go to state 11
    function_dec                   shift and go to state 12
    constructor                    shift and go to state 13
    object_creation                shift and go to state 14
    obj_func_call                  shift and go to state 15
    control_statements             shift and go to state 16
    print_st                       shift and go to state 17
    use_st                         shift and go to state 18
    arg_list                       shift and go to state 19
    comment                        shift and go to state 20
    my                             shift and go to state 21
    term                           shift and go to state 22
    sub_script                     shift and go to state 23
    iterative                      shift and go to state 26
    conditional                    shift and go to state 27
    arg                            shift and go to state 30
    for_st                         shift and go to state 33
    while_st                       shift and go to state 34
    do_while_st                    shift and go to state 35
    until_st                       shift and go to state 36
    foreach_st                     shift and go to state 37
    if_st                          shift and go to state 38
    else_st                        shift and go to state 39
    elsif_st                       shift and go to state 40
    unless_st                      shift and go to state 41
    termbinop                      shift and go to state 54
    termunop                       shift and go to state 55
    var_deref                      shift and go to state 57

state 6

    (26) body -> statement_list .
    (29) statement_list -> statement_list . statement
    (54) statement -> . var_dec
    (55) statement -> . function_dec
    (56) statement -> . constructor
    (57) statement -> . object_creation
    (58) statement -> . obj_func_call
    (59) statement -> . control_statements
    (60) statement -> . print_st SEMI
    (61) statement -> . print_st
    (62) statement -> . use_st
    (63) statement -> . arg_list SEMI
    (64) statement -> . comment
    (88) var_dec -> . my NAME ASSIGNOP SHIFT SEMI
    (89) var_dec -> . my NAME ASSIGNOP term SEMI
    (90) var_dec -> . NAME ASSIGNOP SHIFT SEMI
    (91) var_dec -> . NAME ASSIGNOP term SEMI
    (92) var_dec -> . NAME ASSIGNOP array_statement SEMI
    (93) var_dec -> . sub_script ASSIGNOP term SEMI
    (81) function_dec -> . SUB NAME BRACES_LEFT body BRACES_RIGHT
    (4) constructor -> . SUB NEW BRACES_LEFT constructor_body BRACES_RIGHT
    (1) object_creation -> . NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (7) obj_func_call -> . NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (5) control_statements -> . iterative
    (6) control_statements -> . conditional
    (2) print_st -> . PRINT HANDLE
    (3) print_st -> . PRINT PARANTHESIS_L HANDLE PARANTHESIS_R
    (78) use_st -> . USE NAME SEMI
    (65) arg_list -> . arg
    (66) arg_list -> . arg_list COMMA arg
    (108) comment -> . COMMENT
    (79) my -> . MY
    (80) my -> .
    (31) sub_script -> . NAME [ term ]
    (10) iterative -> . for_st
    (11) iterative -> . while_st
    (12) iterative -> . do_while_st
    (13) iterative -> . until_st
    (14) iterative -> . foreach_st
    (74) conditional -> . if_st
    (75) conditional -> . else_st
    (76) conditional -> . elsif_st
    (77) conditional -> . unless_st
    (67) arg -> . term
    (68) arg -> . empty
    (24) for_st -> . FOR PARANTHESIS_L NAME ASSIGNOP NUMBER SEMI NAME RELOP NUMBER SEMI NAME INCREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (25) for_st -> . FOR PARANTHESIS_L NAME ASSIGNOP NUMBER SEMI NAME RELOP NUMBER SEMI NAME DECREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (52) while_st -> . WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (53) while_st -> . WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (69) do_while_st -> . DO BRACES_LEFT body BRACES_RIGHT WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R
