Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 7     constructor_hash -> my NAME ASSIGNOP BRACES_LEFT hash_statement_list BRACES_RIGHT SEMI
Rule 8     start -> not_package
Rule 9     start -> package
Rule 10    hash_statement_list -> hash_statement
Rule 11    hash_statement_list -> hash_statement_list COMMA hash_statement
Rule 12    HANDLE -> arg_list
Rule 13    HANDLE -> NAME arg_list
Rule 14    not_package -> body
Rule 15    hash_statement -> NAME HASH_OP SHIFT
Rule 16    hash_statement -> NAME HASH_OP term
Rule 17    body -> statement_list
Rule 18    body -> empty
Rule 19    statement_list -> statement
Rule 20    statement_list -> statement_list statement
Rule 21    arg_list -> arg
Rule 22    arg_list -> arg_list COMMA arg
Rule 23    bless_st -> BLESS PARANTHESIS_L NAME COMMA NAME PARANTHESIS_R SEMI
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6
Rule 24    return_constructor -> RETURN NAME SEMI
Rule 25    termbinop -> term POWOP term
Rule 26    termbinop -> term MULOP term
Rule 27    termbinop -> term ADDOP term
Rule 28    termbinop -> term SHIFTOP term
Rule 29    termbinop -> term RELOP term
Rule 30    termbinop -> term EQOP term
Rule 31    termbinop -> term BITANDOP term
Rule 32    termbinop -> term BITOROP term
Rule 33    termbinop -> term DOTDOT term
Rule 34    termbinop -> term ANDAND term
Rule 35    termbinop -> term OROR term
Rule 36    termbinop -> term DORDOR term
Rule 37    termbinop -> term MATCHOP term
Rule 38    termbinop -> term WAND term
Rule 39    termbinop -> term WOR term
Rule 40    termbinop -> term WXOR term
Rule 41    arg -> term
Rule 42    arg -> empty
<<<<<<< HEAD
=======
>>>>>>> Stashed changes
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6
Rule 43    statement -> var_dec
Rule 44    statement -> function_dec
Rule 45    statement -> constructor
Rule 46    statement -> object_creation
Rule 47    statement -> obj_func_call
<<<<<<< HEAD
Rule 48    statement -> print_st SEMI
Rule 49    statement -> print_st
Rule 50    statement -> use_st
Rule 51    statement -> arg_list SEMI
Rule 52    statement -> comment
Rule 53    var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
Rule 54    my -> MY
Rule 55    my -> <empty>
Rule 56    package -> package_dec body
Rule 57    block -> braces_left body braces_right
Rule 58    braces_left -> BRACES_LEFT
Rule 59    package_dec -> PACKAGE NAME SEMI
Rule 60    braces_right -> BRACES_RIGHT
Rule 61    use_st -> USE NAME SEMI
Rule 62    function_dec -> SUB NAME block
Rule 63    var_dec -> my NAME ASSIGNOP SHIFT SEMI
Rule 64    var_dec -> my NAME ASSIGNOP term SEMI
Rule 65    var_dec -> NAME ASSIGNOP SHIFT SEMI
Rule 66    var_dec -> NAME ASSIGNOP term SEMI
Rule 67    termunop -> ADDOP term
Rule 68    termunop -> ! term
Rule 69    termunop -> ~ term
Rule 70    termunop -> term INCREMENT
Rule 71    termunop -> term DECREMENT
Rule 72    termunop -> term DEREF
Rule 73    termunop -> INCREMENT term
Rule 74    termunop -> DECREMENT term
Rule 75    termunop -> WNOT term
Rule 76    empty -> <empty>
Rule 77    comment -> COMMENT
Rule 78    term -> termbinop
Rule 79    term -> termunop
Rule 80    term -> PARANTHESIS_L term PARANTHESIS_R
Rule 81    term -> NAME
Rule 82    term -> NUMBER
Rule 83    term -> STRING
Rule 84    term -> var_deref
Rule 85    term -> term ? term : term
Rule 86    term -> Q BRACES_LEFT NAME BRACES_RIGHT
Rule 87    term -> QQ BRACES_LEFT NAME BRACES_RIGHT
Rule 88    term -> QX BRACES_LEFT NAME BRACES_RIGHT

Terminals, with rules where they appear

!                    : 68
:                    : 85
?                    : 85
ADDOP                : 27 67
ANDAND               : 34
ASSIGNOP             : 1 7 63 64 65 66
BITANDOP             : 31
BITOROP              : 32
BLESS                : 23
BRACES_LEFT          : 7 53 58 86 87 88
BRACES_RIGHT         : 7 53 60 86 87 88
COMMA                : 11 22 23
COMMENT              : 77
DECREMENT            : 71 74
DEREF                : 1 5 53 72
DORDOR               : 36
DOTDOT               : 33
EQOP                 : 30
HASH_OP              : 15 16
INCREMENT            : 70 73
MATCHOP              : 37
MULOP                : 26
MY                   : 54
NAME                 : 1 1 5 5 7 13 15 16 23 23 24 53 53 59 61 62 63 64 65 66 81 86 87 88
NEW                  : 1 4
NUMBER               : 82
OROR                 : 35
PACKAGE              : 59
PARANTHESIS_L        : 1 3 5 23 80
PARANTHESIS_R        : 1 3 5 23 80
POWOP                : 25
PRINT                : 2 3
Q                    : 86
QQ                   : 87
QX                   : 88
RELOP                : 29
RETURN               : 24
SEMI                 : 1 5 7 23 24 48 51 59 61 63 64 65 66
SHIFT                : 15 63 65
SHIFTOP              : 28
STRING               : 83
SUB                  : 4 62
USE                  : 61
WAND                 : 38
WNOT                 : 75
WOR                  : 39
WXOR                 : 40
error                : 
~                    : 69

Nonterminals, with rules where they appear

HANDLE               : 2 3
arg                  : 21 22
arg_list             : 1 5 12 13 22 51
bless_st             : 6
block                : 62
body                 : 14 56 57
braces_left          : 4 57
braces_right         : 4 57
comment              : 52
constructor          : 45
constructor_body     : 4
constructor_hash     : 6
empty                : 18 42
function_dec         : 44
hash_statement       : 10 11
hash_statement_list  : 7 11
my                   : 7 63 64
not_package          : 8
obj_func_call        : 47
object_creation      : 46
package              : 9
package_dec          : 56
print_st             : 48 49
return_constructor   : 6
start                : 0
=======
<<<<<<< Updated upstream
Rule 48    statement -> print_st
Rule 49    statement -> use_st
Rule 50    statement -> comment
Rule 51    package -> package_dec body
Rule 52    package_dec -> PACKAGE NAME SEMI
Rule 53    use_st -> USE NAME SEMI
Rule 54    function_dec -> SUB NAME BRACES_LEFT body BRACES_RIGHT
Rule 55    var_dec -> variable ASSIGNOP SHIFT SEMI
Rule 56    var_dec -> variable ASSIGNOP term SEMI
Rule 57    empty -> <empty>
Rule 58    comment -> COMMENT
Rule 59    termunop -> ADDOP term
Rule 60    termunop -> ! term
Rule 61    termunop -> ~ term
Rule 62    termunop -> term INCREMENT
Rule 63    termunop -> term DECREMENT
Rule 64    termunop -> term DEREF
Rule 65    termunop -> INCREMENT term
Rule 66    termunop -> DECREMENT term
Rule 67    termunop -> WNOT term
Rule 68    term -> termbinop
Rule 69    term -> termunop
Rule 70    term -> PARANTHESIS_L term PARANTHESIS_R
Rule 71    term -> NAME
Rule 72    term -> NUMBER
Rule 73    term -> STRING
Rule 74    term -> var_deref
Rule 75    term -> term ? term : term
Rule 76    term -> Q BRACES_LEFT NAME BRACES_RIGHT
Rule 77    term -> QQ BRACES_LEFT NAME BRACES_RIGHT
Rule 78    term -> QX BRACES_LEFT NAME BRACES_RIGHT

Terminals, with rules where they appear

!                    : 60
:                    : 75
?                    : 75
ADDOP                : 29 59
ANDAND               : 36
ASSIGNOP             : 1 10 55 56
BITANDOP             : 33
BITOROP              : 34
BLESS                : 23
BRACES_LEFT          : 3 10 18 54 76 77 78
BRACES_RIGHT         : 3 10 18 54 76 77 78
COMMA                : 5 14 23
COMMENT              : 58
DECREMENT            : 63 66
DEREF                : 1 6 18 64
DORDOR               : 38
DOTDOT               : 35
EQOP                 : 32
HASH_OP              : 16 17
INCREMENT            : 62 65
MATCHOP              : 39
MULOP                : 28
MY                   : 24
NAME                 : 1 1 6 6 16 17 18 18 23 23 24 25 26 52 53 54 71 76 77 78
NEW                  : 1 3
NUMBER               : 72
OROR                 : 37
PACKAGE              : 52
PARANTHESIS_L        : 1 6 23 70
PARANTHESIS_R        : 1 6 23 70
POWOP                : 27
PRINT                : 2
Q                    : 76
QQ                   : 77
QX                   : 78
RELOP                : 31
RETURN               : 26
SEMI                 : 1 2 6 10 23 26 52 53 55 56
SHIFT                : 16 55
SHIFTOP              : 30
STRING               : 73
SUB                  : 3 54
USE                  : 53
WAND                 : 40
WNOT                 : 67
WOR                  : 41
WXOR                 : 42
error                : 
~                    : 61

Nonterminals, with rules where they appear

arg                  : 4 5
arg_list             : 1 2 5 6
bless_st             : 7
body                 : 15 51 54
comment              : 50
constructor          : 45
constructor_body     : 3
constructor_hash     : 7
empty                : 9 20
function_dec         : 44
hash_statement       : 13 14
hash_statement_list  : 10 14
not_package          : 11
obj_func_call        : 47
object_creation      : 46
package              : 12
package_dec          : 51
print_st             : 48
return_constructor   : 7
start                : 0
statement            : 7 21 22
statement_list       : 19 22
term                 : 8 17 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 56 59 60 61 62 63 64 65 66 67 70 75 75 75
termbinop            : 68
termunop             : 69
use_st               : 49
var_dec              : 43
var_deref            : 74
variable             : 10 55 56
=======
Rule 48    statement -> print_st SEMI
Rule 49    statement -> print_st
Rule 50    statement -> use_st
Rule 51    statement -> arg_list SEMI
Rule 52    statement -> comment
Rule 53    var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
Rule 54    my -> MY
Rule 55    my -> <empty>
Rule 56    package -> package_dec body
Rule 57    block -> braces_left body braces_right
Rule 58    braces_left -> BRACES_LEFT
Rule 59    package_dec -> PACKAGE NAME SEMI
Rule 60    braces_right -> BRACES_RIGHT
Rule 61    use_st -> USE NAME SEMI
Rule 62    function_dec -> SUB NAME block
Rule 63    var_dec -> my NAME ASSIGNOP SHIFT SEMI
Rule 64    var_dec -> my NAME ASSIGNOP term SEMI
Rule 65    var_dec -> NAME ASSIGNOP SHIFT SEMI
Rule 66    var_dec -> NAME ASSIGNOP term SEMI
Rule 67    termunop -> ADDOP term
Rule 68    termunop -> ! term
Rule 69    termunop -> ~ term
Rule 70    termunop -> term INCREMENT
Rule 71    termunop -> term DECREMENT
Rule 72    termunop -> term DEREF
Rule 73    termunop -> INCREMENT term
Rule 74    termunop -> DECREMENT term
Rule 75    termunop -> WNOT term
Rule 76    empty -> <empty>
Rule 77    comment -> COMMENT
Rule 78    term -> termbinop
Rule 79    term -> termunop
Rule 80    term -> PARANTHESIS_L term PARANTHESIS_R
Rule 81    term -> NAME
Rule 82    term -> NUMBER
Rule 83    term -> STRING
Rule 84    term -> var_deref
Rule 85    term -> term ? term : term
Rule 86    term -> Q BRACES_LEFT NAME BRACES_RIGHT
Rule 87    term -> QQ BRACES_LEFT NAME BRACES_RIGHT
Rule 88    term -> QX BRACES_LEFT NAME BRACES_RIGHT

Terminals, with rules where they appear

!                    : 68
:                    : 85
?                    : 85
ADDOP                : 27 67
ANDAND               : 34
ASSIGNOP             : 1 7 63 64 65 66
BITANDOP             : 31
BITOROP              : 32
BLESS                : 23
BRACES_LEFT          : 7 53 58 86 87 88
BRACES_RIGHT         : 7 53 60 86 87 88
COMMA                : 11 22 23
COMMENT              : 77
DECREMENT            : 71 74
DEREF                : 1 5 53 72
DORDOR               : 36
DOTDOT               : 33
EQOP                 : 30
HASH_OP              : 15 16
INCREMENT            : 70 73
MATCHOP              : 37
MULOP                : 26
MY                   : 54
NAME                 : 1 1 5 5 7 13 15 16 23 23 24 53 53 59 61 62 63 64 65 66 81 86 87 88
NEW                  : 1 4
NUMBER               : 82
OROR                 : 35
PACKAGE              : 59
PARANTHESIS_L        : 1 3 5 23 80
PARANTHESIS_R        : 1 3 5 23 80
POWOP                : 25
PRINT                : 2 3
Q                    : 86
QQ                   : 87
QX                   : 88
RELOP                : 29
RETURN               : 24
SEMI                 : 1 5 7 23 24 48 51 59 61 63 64 65 66
SHIFT                : 15 63 65
SHIFTOP              : 28
STRING               : 83
SUB                  : 4 62
USE                  : 61
WAND                 : 38
WNOT                 : 75
WOR                  : 39
WXOR                 : 40
error                : 
~                    : 69

Nonterminals, with rules where they appear

HANDLE               : 2 3
arg                  : 21 22
arg_list             : 1 5 12 13 22 51
bless_st             : 6
block                : 62
body                 : 14 56 57
braces_left          : 4 57
braces_right         : 4 57
comment              : 52
constructor          : 45
constructor_body     : 4
constructor_hash     : 6
empty                : 18 42
function_dec         : 44
hash_statement       : 10 11
hash_statement_list  : 7 11
my                   : 7 63 64
not_package          : 8
obj_func_call        : 47
object_creation      : 46
package              : 9
package_dec          : 56
print_st             : 48 49
return_constructor   : 6
start                : 0
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6
statement            : 6 19 20
statement_list       : 17 20
term                 : 16 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 64 66 67 68 69 70 71 72 73 74 75 80 85 85 85
termbinop            : 78
termunop             : 79
use_st               : 50
var_dec              : 43
var_deref            : 84
<<<<<<< HEAD
=======
>>>>>>> Stashed changes
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6

Parsing method: LALR

state 0

    (0) S' -> . start
<<<<<<< HEAD
=======
<<<<<<< Updated upstream
    (11) start -> . not_package
    (12) start -> . package
    (15) not_package -> . body
    (51) package -> . package_dec body
    (19) body -> . statement_list
    (20) body -> . empty
    (52) package_dec -> . PACKAGE NAME SEMI
    (21) statement_list -> . statement
    (22) statement_list -> . statement_list statement
    (57) empty -> .
=======
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6
    (8) start -> . not_package
    (9) start -> . package
    (14) not_package -> . body
    (56) package -> . package_dec body
    (17) body -> . statement_list
    (18) body -> . empty
    (59) package_dec -> . PACKAGE NAME SEMI
    (19) statement_list -> . statement
    (20) statement_list -> . statement_list statement
    (76) empty -> .
<<<<<<< HEAD
=======
>>>>>>> Stashed changes
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6
    (43) statement -> . var_dec
    (44) statement -> . function_dec
    (45) statement -> . constructor
    (46) statement -> . object_creation
    (47) statement -> . obj_func_call
<<<<<<< HEAD
    (48) statement -> . print_st SEMI
    (49) statement -> . print_st
    (50) statement -> . use_st
    (51) statement -> . arg_list SEMI
    (52) statement -> . comment
    (63) var_dec -> . my NAME ASSIGNOP SHIFT SEMI
    (64) var_dec -> . my NAME ASSIGNOP term SEMI
    (65) var_dec -> . NAME ASSIGNOP SHIFT SEMI
    (66) var_dec -> . NAME ASSIGNOP term SEMI
    (62) function_dec -> . SUB NAME block
    (4) constructor -> . SUB NEW braces_left constructor_body braces_right
    (1) object_creation -> . NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
=======
<<<<<<< Updated upstream
    (48) statement -> . print_st
    (49) statement -> . use_st
    (50) statement -> . comment
    (55) var_dec -> . variable ASSIGNOP SHIFT SEMI
    (56) var_dec -> . variable ASSIGNOP term SEMI
    (54) function_dec -> . SUB NAME BRACES_LEFT body BRACES_RIGHT
    (3) constructor -> . SUB NEW BRACES_LEFT constructor_body BRACES_RIGHT
    (1) object_creation -> . NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (6) obj_func_call -> . NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (2) print_st -> . PRINT arg_list SEMI
    (53) use_st -> . USE NAME SEMI
    (58) comment -> . COMMENT
    (24) variable -> . MY NAME
    (25) variable -> . NAME
=======
    (48) statement -> . print_st SEMI
    (49) statement -> . print_st
    (50) statement -> . use_st
    (51) statement -> . arg_list SEMI
    (52) statement -> . comment
    (63) var_dec -> . my NAME ASSIGNOP SHIFT SEMI
    (64) var_dec -> . my NAME ASSIGNOP term SEMI
    (65) var_dec -> . NAME ASSIGNOP SHIFT SEMI
    (66) var_dec -> . NAME ASSIGNOP term SEMI
    (62) function_dec -> . SUB NAME block
    (4) constructor -> . SUB NEW braces_left constructor_body braces_right
    (1) object_creation -> . NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6
    (5) obj_func_call -> . NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (2) print_st -> . PRINT HANDLE
    (3) print_st -> . PRINT PARANTHESIS_L HANDLE PARANTHESIS_R
    (61) use_st -> . USE NAME SEMI
    (21) arg_list -> . arg
    (22) arg_list -> . arg_list COMMA arg
    (77) comment -> . COMMENT
    (54) my -> . MY
    (55) my -> .
    (41) arg -> . term
    (42) arg -> . empty
    (78) term -> . termbinop
    (79) term -> . termunop
    (80) term -> . PARANTHESIS_L term PARANTHESIS_R
    (81) term -> . NAME
    (82) term -> . NUMBER
    (83) term -> . STRING
    (84) term -> . var_deref
    (85) term -> . term ? term : term
    (86) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (87) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (88) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (25) termbinop -> . term POWOP term
    (26) termbinop -> . term MULOP term
    (27) termbinop -> . term ADDOP term
    (28) termbinop -> . term SHIFTOP term
    (29) termbinop -> . term RELOP term
    (30) termbinop -> . term EQOP term
    (31) termbinop -> . term BITANDOP term
    (32) termbinop -> . term BITOROP term
    (33) termbinop -> . term DOTDOT term
    (34) termbinop -> . term ANDAND term
    (35) termbinop -> . term OROR term
    (36) termbinop -> . term DORDOR term
    (37) termbinop -> . term MATCHOP term
    (38) termbinop -> . term WAND term
    (39) termbinop -> . term WOR term
    (40) termbinop -> . term WXOR term
    (67) termunop -> . ADDOP term
    (68) termunop -> . ! term
    (69) termunop -> . ~ term
    (70) termunop -> . term INCREMENT
    (71) termunop -> . term DECREMENT
    (72) termunop -> . term DEREF
    (73) termunop -> . INCREMENT term
    (74) termunop -> . DECREMENT term
    (75) termunop -> . WNOT term
    (53) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
<<<<<<< HEAD
=======
>>>>>>> Stashed changes
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6

    PACKAGE         shift and go to state 8
<<<<<<< HEAD
    $end            reduce using rule 76 (empty -> .)
    SEMI            reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)
    NAME            shift and go to state 9
=======
<<<<<<< Updated upstream
    $end            reduce using rule 57 (empty -> .)
    SUB             shift and go to state 20
    NAME            shift and go to state 9
    PRINT           shift and go to state 21
    USE             shift and go to state 22
    COMMENT         shift and go to state 23
    MY              shift and go to state 24
=======
    $end            reduce using rule 76 (empty -> .)
    SEMI            reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)
    NAME            shift and go to state 9
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6
    SUB             shift and go to state 22
    PRINT           shift and go to state 24
    USE             shift and go to state 25
    COMMENT         shift and go to state 27
    MY              shift and go to state 28
    PARANTHESIS_L   shift and go to state 23
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    Q               shift and go to state 34
    QQ              shift and go to state 35
    QX              shift and go to state 36
    ADDOP           shift and go to state 37
    !               shift and go to state 38
    ~               shift and go to state 39
    INCREMENT       shift and go to state 40
    DECREMENT       shift and go to state 41
    WNOT            shift and go to state 42

  ! NAME            [ reduce using rule 55 (my -> .) ]
<<<<<<< HEAD
=======
>>>>>>> Stashed changes
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6

    start                          shift and go to state 1
    not_package                    shift and go to state 2
    package                        shift and go to state 3
    body                           shift and go to state 4
    package_dec                    shift and go to state 5
    statement_list                 shift and go to state 6
    empty                          shift and go to state 7
    statement                      shift and go to state 10
    var_dec                        shift and go to state 11
    function_dec                   shift and go to state 12
    constructor                    shift and go to state 13
    object_creation                shift and go to state 14
    obj_func_call                  shift and go to state 15
    print_st                       shift and go to state 16
    use_st                         shift and go to state 17
<<<<<<< HEAD
=======
<<<<<<< Updated upstream
    comment                        shift and go to state 18
    variable                       shift and go to state 19
=======
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6
    arg_list                       shift and go to state 18
    comment                        shift and go to state 19
    my                             shift and go to state 20
    term                           shift and go to state 21
    arg                            shift and go to state 26
    termbinop                      shift and go to state 29
    termunop                       shift and go to state 30
    var_deref                      shift and go to state 33
<<<<<<< HEAD
=======
>>>>>>> Stashed changes
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6

state 1

    (0) S' -> start .



state 2

    (8) start -> not_package .

    $end            reduce using rule 8 (start -> not_package .)


state 3

    (9) start -> package .

    $end            reduce using rule 9 (start -> package .)


state 4

    (14) not_package -> body .

    $end            reduce using rule 14 (not_package -> body .)


state 5

<<<<<<< HEAD
=======
<<<<<<< Updated upstream
    (51) package -> package_dec . body
    (19) body -> . statement_list
    (20) body -> . empty
    (21) statement_list -> . statement
    (22) statement_list -> . statement_list statement
    (57) empty -> .
=======
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6
    (56) package -> package_dec . body
    (17) body -> . statement_list
    (18) body -> . empty
    (19) statement_list -> . statement
    (20) statement_list -> . statement_list statement
    (76) empty -> .
<<<<<<< HEAD
=======
>>>>>>> Stashed changes
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6
    (43) statement -> . var_dec
    (44) statement -> . function_dec
    (45) statement -> . constructor
    (46) statement -> . object_creation
    (47) statement -> . obj_func_call
<<<<<<< HEAD
    (48) statement -> . print_st SEMI
    (49) statement -> . print_st
    (50) statement -> . use_st
    (51) statement -> . arg_list SEMI
    (52) statement -> . comment
    (63) var_dec -> . my NAME ASSIGNOP SHIFT SEMI
    (64) var_dec -> . my NAME ASSIGNOP term SEMI
    (65) var_dec -> . NAME ASSIGNOP SHIFT SEMI
    (66) var_dec -> . NAME ASSIGNOP term SEMI
    (62) function_dec -> . SUB NAME block
    (4) constructor -> . SUB NEW braces_left constructor_body braces_right
    (1) object_creation -> . NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (5) obj_func_call -> . NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (2) print_st -> . PRINT HANDLE
    (3) print_st -> . PRINT PARANTHESIS_L HANDLE PARANTHESIS_R
    (61) use_st -> . USE NAME SEMI
    (21) arg_list -> . arg
    (22) arg_list -> . arg_list COMMA arg
    (77) comment -> . COMMENT
    (54) my -> . MY
    (55) my -> .
    (41) arg -> . term
    (42) arg -> . empty
    (78) term -> . termbinop
    (79) term -> . termunop
    (80) term -> . PARANTHESIS_L term PARANTHESIS_R
    (81) term -> . NAME
    (82) term -> . NUMBER
    (83) term -> . STRING
    (84) term -> . var_deref
    (85) term -> . term ? term : term
    (86) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (87) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (88) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (25) termbinop -> . term POWOP term
    (26) termbinop -> . term MULOP term
    (27) termbinop -> . term ADDOP term
    (28) termbinop -> . term SHIFTOP term
    (29) termbinop -> . term RELOP term
    (30) termbinop -> . term EQOP term
    (31) termbinop -> . term BITANDOP term
    (32) termbinop -> . term BITOROP term
    (33) termbinop -> . term DOTDOT term
    (34) termbinop -> . term ANDAND term
    (35) termbinop -> . term OROR term
    (36) termbinop -> . term DORDOR term
    (37) termbinop -> . term MATCHOP term
    (38) termbinop -> . term WAND term
    (39) termbinop -> . term WOR term
    (40) termbinop -> . term WXOR term
    (67) termunop -> . ADDOP term
    (68) termunop -> . ! term
    (69) termunop -> . ~ term
    (70) termunop -> . term INCREMENT
    (71) termunop -> . term DECREMENT
    (72) termunop -> . term DEREF
    (73) termunop -> . INCREMENT term
    (74) termunop -> . DECREMENT term
    (75) termunop -> . WNOT term
    (53) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

  ! shift/reduce conflict for NAME resolved as shift
    $end            reduce using rule 76 (empty -> .)
    SEMI            reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)
    NAME            shift and go to state 9
=======
<<<<<<< Updated upstream
    (48) statement -> . print_st
    (49) statement -> . use_st
    (50) statement -> . comment
    (55) var_dec -> . variable ASSIGNOP SHIFT SEMI
    (56) var_dec -> . variable ASSIGNOP term SEMI
    (54) function_dec -> . SUB NAME BRACES_LEFT body BRACES_RIGHT
    (3) constructor -> . SUB NEW BRACES_LEFT constructor_body BRACES_RIGHT
