Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    statement                      shift and go to state 10
    var_dec                        shift and go to state 11
    function_dec                   shift and go to state 12
    constructor                    shift and go to state 13
    object_creation                shift and go to state 14
    obj_func_call                  shift and go to state 15
    print_st                       shift and go to state 16
    use_st                         shift and go to state 17
    comment                        shift and go to state 18
    variable                       shift and go to state 19

state 1

    (0) S' -> start .



state 2

    (11) start -> not_package .

    $end            reduce using rule 11 (start -> not_package .)


state 3

    (12) start -> package .

    $end            reduce using rule 12 (start -> package .)


state 4

    (15) not_package -> body .

    $end            reduce using rule 15 (not_package -> body .)


state 5

    (51) package -> package_dec . body
    (19) body -> . statement_list
    (20) body -> . empty
    (21) statement_list -> . statement
    (22) statement_list -> . statement_list statement
    (57) empty -> .
    (43) statement -> . var_dec
    (44) statement -> . function_dec
    (45) statement -> . constructor
    (46) statement -> . object_creation
    (47) statement -> . obj_func_call
    (48) statement -> . print_st
    (49) statement -> . use_st
    (50) statement -> . comment
    (55) var_dec -> . variable ASSIGNOP SHIFT SEMI
    (56) var_dec -> . variable ASSIGNOP term SEMI
    (54) function_dec -> . SUB NAME BRACES_LEFT body BRACES_RIGHT
    (3) constructor -> . SUB NEW BRACES_LEFT constructor_body BRACES_RIGHT
    (1) object_creation -> . NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (6) obj_func_call -> . NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (2) print_st -> . PRINT arg_list SEMI
    (53) use_st -> . USE NAME SEMI
    (58) comment -> . COMMENT
    (24) variable -> . MY NAME
    (25) variable -> . NAME

    $end            reduce using rule 57 (empty -> .)
    SUB             shift and go to state 20
    NAME            shift and go to state 9
    PRINT           shift and go to state 21
    USE             shift and go to state 22
    COMMENT         shift and go to state 23
    MY              shift and go to state 24

    body                           shift and go to state 25
    statement_list                 shift and go to state 6
    empty                          shift and go to state 7
    statement                      shift and go to state 10
    var_dec                        shift and go to state 11
    function_dec                   shift and go to state 12
    constructor                    shift and go to state 13
    object_creation                shift and go to state 14
    obj_func_call                  shift and go to state 15
    print_st                       shift and go to state 16
    use_st                         shift and go to state 17
    comment                        shift and go to state 18
    variable                       shift and go to state 19

state 6

    (19) body -> statement_list .
    (22) statement_list -> statement_list . statement
    (43) statement -> . var_dec
    (44) statement -> . function_dec
    (45) statement -> . constructor
    (46) statement -> . object_creation
    (47) statement -> . obj_func_call
    (48) statement -> . print_st
    (49) statement -> . use_st
    (50) statement -> . comment
    (55) var_dec -> . variable ASSIGNOP SHIFT SEMI
    (56) var_dec -> . variable ASSIGNOP term SEMI
    (54) function_dec -> . SUB NAME BRACES_LEFT body BRACES_RIGHT
    (3) constructor -> . SUB NEW BRACES_LEFT constructor_body BRACES_RIGHT
    (1) object_creation -> . NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (6) obj_func_call -> . NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (2) print_st -> . PRINT arg_list SEMI
    (53) use_st -> . USE NAME SEMI
    (58) comment -> . COMMENT
    (24) variable -> . MY NAME
    (25) variable -> . NAME

    $end            reduce using rule 19 (body -> statement_list .)
    BRACES_RIGHT    reduce using rule 19 (body -> statement_list .)
    SUB             shift and go to state 20
    NAME            shift and go to state 9
    PRINT           shift and go to state 21
    USE             shift and go to state 22
    COMMENT         shift and go to state 23
    MY              shift and go to state 24

    statement                      shift and go to state 26
    var_dec                        shift and go to state 11
    function_dec                   shift and go to state 12
    constructor                    shift and go to state 13
    object_creation                shift and go to state 14
    obj_func_call                  shift and go to state 15
    print_st                       shift and go to state 16
    use_st                         shift and go to state 17
    comment                        shift and go to state 18
    variable                       shift and go to state 19

state 7

    (20) body -> empty .

    $end            reduce using rule 20 (body -> empty .)
    BRACES_RIGHT    reduce using rule 20 (body -> empty .)


state 8

    (52) package_dec -> PACKAGE . NAME SEMI

    NAME            shift and go to state 27


state 9

    (1) object_creation -> NAME . ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (6) obj_func_call -> NAME . DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (25) variable -> NAME .

  ! shift/reduce conflict for ASSIGNOP resolved as shift
    ASSIGNOP        shift and go to state 28
    DEREF           shift and go to state 29

  ! ASSIGNOP        [ reduce using rule 25 (variable -> NAME .) ]


state 10

    (21) statement_list -> statement .

    SUB             reduce using rule 21 (statement_list -> statement .)
    NAME            reduce using rule 21 (statement_list -> statement .)
    PRINT           reduce using rule 21 (statement_list -> statement .)
    USE             reduce using rule 21 (statement_list -> statement .)
    COMMENT         reduce using rule 21 (statement_list -> statement .)
    MY              reduce using rule 21 (statement_list -> statement .)
    $end            reduce using rule 21 (statement_list -> statement .)
    BRACES_RIGHT    reduce using rule 21 (statement_list -> statement .)


state 11

    (43) statement -> var_dec .

    SUB             reduce using rule 43 (statement -> var_dec .)
    NAME            reduce using rule 43 (statement -> var_dec .)
    PRINT           reduce using rule 43 (statement -> var_dec .)
    USE             reduce using rule 43 (statement -> var_dec .)
    COMMENT         reduce using rule 43 (statement -> var_dec .)
    MY              reduce using rule 43 (statement -> var_dec .)
    $end            reduce using rule 43 (statement -> var_dec .)
    BRACES_RIGHT    reduce using rule 43 (statement -> var_dec .)


state 12

    (44) statement -> function_dec .

    SUB             reduce using rule 44 (statement -> function_dec .)
    NAME            reduce using rule 44 (statement -> function_dec .)
    PRINT           reduce using rule 44 (statement -> function_dec .)
    USE             reduce using rule 44 (statement -> function_dec .)
    COMMENT         reduce using rule 44 (statement -> function_dec .)
    MY              reduce using rule 44 (statement -> function_dec .)
    $end            reduce using rule 44 (statement -> function_dec .)
    BRACES_RIGHT    reduce using rule 44 (statement -> function_dec .)


state 13

    (45) statement -> constructor .

    SUB             reduce using rule 45 (statement -> constructor .)
    NAME            reduce using rule 45 (statement -> constructor .)
    PRINT           reduce using rule 45 (statement -> constructor .)
    USE             reduce using rule 45 (statement -> constructor .)
    COMMENT         reduce using rule 45 (statement -> constructor .)
    MY              reduce using rule 45 (statement -> constructor .)
    $end            reduce using rule 45 (statement -> constructor .)
    BRACES_RIGHT    reduce using rule 45 (statement -> constructor .)


state 14

    (46) statement -> object_creation .

    SUB             reduce using rule 46 (statement -> object_creation .)
    NAME            reduce using rule 46 (statement -> object_creation .)
    PRINT           reduce using rule 46 (statement -> object_creation .)
    USE             reduce using rule 46 (statement -> object_creation .)
    COMMENT         reduce using rule 46 (statement -> object_creation .)
    MY              reduce using rule 46 (statement -> object_creation .)
    $end            reduce using rule 46 (statement -> object_creation .)
    BRACES_RIGHT    reduce using rule 46 (statement -> object_creation .)


state 15

    (47) statement -> obj_func_call .

    SUB             reduce using rule 47 (statement -> obj_func_call .)
    NAME            reduce using rule 47 (statement -> obj_func_call .)
    PRINT           reduce using rule 47 (statement -> obj_func_call .)
    USE             reduce using rule 47 (statement -> obj_func_call .)
    COMMENT         reduce using rule 47 (statement -> obj_func_call .)
    MY              reduce using rule 47 (statement -> obj_func_call .)
    $end            reduce using rule 47 (statement -> obj_func_call .)
    BRACES_RIGHT    reduce using rule 47 (statement -> obj_func_call .)


state 16

    (48) statement -> print_st .

    SUB             reduce using rule 48 (statement -> print_st .)
    NAME            reduce using rule 48 (statement -> print_st .)
    PRINT           reduce using rule 48 (statement -> print_st .)
    USE             reduce using rule 48 (statement -> print_st .)
    COMMENT         reduce using rule 48 (statement -> print_st .)
    MY              reduce using rule 48 (statement -> print_st .)
    $end            reduce using rule 48 (statement -> print_st .)
    BRACES_RIGHT    reduce using rule 48 (statement -> print_st .)


state 17

    (49) statement -> use_st .

    SUB             reduce using rule 49 (statement -> use_st .)
    NAME            reduce using rule 49 (statement -> use_st .)
    PRINT           reduce using rule 49 (statement -> use_st .)
    USE             reduce using rule 49 (statement -> use_st .)
    COMMENT         reduce using rule 49 (statement -> use_st .)
    MY              reduce using rule 49 (statement -> use_st .)
    $end            reduce using rule 49 (statement -> use_st .)
    BRACES_RIGHT    reduce using rule 49 (statement -> use_st .)


state 18

    (50) statement -> comment .

    SUB             reduce using rule 50 (statement -> comment .)
    NAME            reduce using rule 50 (statement -> comment .)
    PRINT           reduce using rule 50 (statement -> comment .)
    USE             reduce using rule 50 (statement -> comment .)
    COMMENT         reduce using rule 50 (statement -> comment .)
    MY              reduce using rule 50 (statement -> comment .)
    $end            reduce using rule 50 (statement -> comment .)
    BRACES_RIGHT    reduce using rule 50 (statement -> comment .)


state 19

    (55) var_dec -> variable . ASSIGNOP SHIFT SEMI
    (56) var_dec -> variable . ASSIGNOP term SEMI

    ASSIGNOP        shift and go to state 30


state 20

    (54) function_dec -> SUB . NAME BRACES_LEFT body BRACES_RIGHT
    (3) constructor -> SUB . NEW BRACES_LEFT constructor_body BRACES_RIGHT

    NAME            shift and go to state 31
    NEW             shift and go to state 32


state 21

    (2) print_st -> PRINT . arg_list SEMI
    (4) arg_list -> . arg
    (5) arg_list -> . arg_list COMMA arg
    (8) arg -> . term
    (9) arg -> . empty
    (68) term -> . termbinop
    (69) term -> . termunop
    (70) term -> . PARANTHESIS_L term PARANTHESIS_R
    (71) term -> . NAME
    (72) term -> . NUMBER
    (73) term -> . STRING
    (74) term -> . var_deref
    (75) term -> . term ? term : term
    (76) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (77) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (78) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (57) empty -> .
    (27) termbinop -> . term POWOP term
    (28) termbinop -> . term MULOP term
    (29) termbinop -> . term ADDOP term
    (30) termbinop -> . term SHIFTOP term
    (31) termbinop -> . term RELOP term
    (32) termbinop -> . term EQOP term
    (33) termbinop -> . term BITANDOP term
    (34) termbinop -> . term BITOROP term
    (35) termbinop -> . term DOTDOT term
    (36) termbinop -> . term ANDAND term
    (37) termbinop -> . term OROR term
    (38) termbinop -> . term DORDOR term
    (39) termbinop -> . term MATCHOP term
    (40) termbinop -> . term WAND term
    (41) termbinop -> . term WOR term
    (42) termbinop -> . term WXOR term
    (59) termunop -> . ADDOP term
    (60) termunop -> . ! term
    (61) termunop -> . ~ term
    (62) termunop -> . term INCREMENT
    (63) termunop -> . term DECREMENT
    (64) termunop -> . term DEREF
    (65) termunop -> . INCREMENT term
    (66) termunop -> . DECREMENT term
    (67) termunop -> . WNOT term
    (18) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 39
    NAME            shift and go to state 40
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    Q               shift and go to state 44
    QQ              shift and go to state 45
    QX              shift and go to state 46
    SEMI            reduce using rule 57 (empty -> .)
    COMMA           reduce using rule 57 (empty -> .)
    ADDOP           shift and go to state 47
    !               shift and go to state 48
    ~               shift and go to state 49
    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51
    WNOT            shift and go to state 52

    arg_list                       shift and go to state 33
    arg                            shift and go to state 34
    term                           shift and go to state 35
    empty                          shift and go to state 36
    termbinop                      shift and go to state 37
    termunop                       shift and go to state 38
    var_deref                      shift and go to state 43

state 22

    (53) use_st -> USE . NAME SEMI

    NAME            shift and go to state 53


state 23

    (58) comment -> COMMENT .

    SUB             reduce using rule 58 (comment -> COMMENT .)
    NAME            reduce using rule 58 (comment -> COMMENT .)
    PRINT           reduce using rule 58 (comment -> COMMENT .)
    USE             reduce using rule 58 (comment -> COMMENT .)
    COMMENT         reduce using rule 58 (comment -> COMMENT .)
    MY              reduce using rule 58 (comment -> COMMENT .)
    $end            reduce using rule 58 (comment -> COMMENT .)
    BRACES_RIGHT    reduce using rule 58 (comment -> COMMENT .)


state 24

    (24) variable -> MY . NAME

    NAME            shift and go to state 54


state 25

    (51) package -> package_dec body .

    $end            reduce using rule 51 (package -> package_dec body .)


state 26

    (22) statement_list -> statement_list statement .

    SUB             reduce using rule 22 (statement_list -> statement_list statement .)
    NAME            reduce using rule 22 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 22 (statement_list -> statement_list statement .)
    USE             reduce using rule 22 (statement_list -> statement_list statement .)
    COMMENT         reduce using rule 22 (statement_list -> statement_list statement .)
    MY              reduce using rule 22 (statement_list -> statement_list statement .)
    $end            reduce using rule 22 (statement_list -> statement_list statement .)
    BRACES_RIGHT    reduce using rule 22 (statement_list -> statement_list statement .)


state 27

    (52) package_dec -> PACKAGE NAME . SEMI

    SEMI            shift and go to state 55


state 28

    (1) object_creation -> NAME ASSIGNOP . NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI

    NAME            shift and go to state 56


state 29

    (6) obj_func_call -> NAME DEREF . NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI

    NAME            shift and go to state 57


state 30

    (55) var_dec -> variable ASSIGNOP . SHIFT SEMI
    (56) var_dec -> variable ASSIGNOP . term SEMI
    (68) term -> . termbinop
    (69) term -> . termunop
    (70) term -> . PARANTHESIS_L term PARANTHESIS_R
    (71) term -> . NAME
    (72) term -> . NUMBER
    (73) term -> . STRING
    (74) term -> . var_deref
    (75) term -> . term ? term : term
    (76) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (77) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (78) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (27) termbinop -> . term POWOP term
    (28) termbinop -> . term MULOP term
    (29) termbinop -> . term ADDOP term
    (30) termbinop -> . term SHIFTOP term
    (31) termbinop -> . term RELOP term
    (32) termbinop -> . term EQOP term
    (33) termbinop -> . term BITANDOP term
    (34) termbinop -> . term BITOROP term
    (35) termbinop -> . term DOTDOT term
    (36) termbinop -> . term ANDAND term
    (37) termbinop -> . term OROR term
    (38) termbinop -> . term DORDOR term
    (39) termbinop -> . term MATCHOP term
    (40) termbinop -> . term WAND term
    (41) termbinop -> . term WOR term
    (42) termbinop -> . term WXOR term
    (59) termunop -> . ADDOP term
    (60) termunop -> . ! term
    (61) termunop -> . ~ term
    (62) termunop -> . term INCREMENT
    (63) termunop -> . term DECREMENT
    (64) termunop -> . term DEREF
    (65) termunop -> . INCREMENT term
    (66) termunop -> . DECREMENT term
    (67) termunop -> . WNOT term
    (18) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    SHIFT           shift and go to state 58
    PARANTHESIS_L   shift and go to state 39
    NAME            shift and go to state 40
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    Q               shift and go to state 44
    QQ              shift and go to state 45
    QX              shift and go to state 46
    ADDOP           shift and go to state 47
    !               shift and go to state 48
    ~               shift and go to state 49
    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51
    WNOT            shift and go to state 52

    term                           shift and go to state 59
    termbinop                      shift and go to state 37
    termunop                       shift and go to state 38
    var_deref                      shift and go to state 43

state 31

    (54) function_dec -> SUB NAME . BRACES_LEFT body BRACES_RIGHT

    BRACES_LEFT     shift and go to state 60


state 32

    (3) constructor -> SUB NEW . BRACES_LEFT constructor_body BRACES_RIGHT

    BRACES_LEFT     shift and go to state 61


state 33

    (2) print_st -> PRINT arg_list . SEMI
    (5) arg_list -> arg_list . COMMA arg

    SEMI            shift and go to state 62
    COMMA           shift and go to state 63


state 34

    (4) arg_list -> arg .

    SEMI            reduce using rule 4 (arg_list -> arg .)
    COMMA           reduce using rule 4 (arg_list -> arg .)
    PARANTHESIS_R   reduce using rule 4 (arg_list -> arg .)


state 35

    (8) arg -> term .
    (75) term -> term . ? term : term
    (27) termbinop -> term . POWOP term
    (28) termbinop -> term . MULOP term
    (29) termbinop -> term . ADDOP term
    (30) termbinop -> term . SHIFTOP term
    (31) termbinop -> term . RELOP term
    (32) termbinop -> term . EQOP term
    (33) termbinop -> term . BITANDOP term
    (34) termbinop -> term . BITOROP term
    (35) termbinop -> term . DOTDOT term
    (36) termbinop -> term . ANDAND term
    (37) termbinop -> term . OROR term
    (38) termbinop -> term . DORDOR term
    (39) termbinop -> term . MATCHOP term
    (40) termbinop -> term . WAND term
    (41) termbinop -> term . WOR term
    (42) termbinop -> term . WXOR term
    (62) termunop -> term . INCREMENT
    (63) termunop -> term . DECREMENT
    (64) termunop -> term . DEREF

    SEMI            reduce using rule 8 (arg -> term .)
    COMMA           reduce using rule 8 (arg -> term .)
    PARANTHESIS_R   reduce using rule 8 (arg -> term .)
    ?               shift and go to state 64
    POWOP           shift and go to state 65
    MULOP           shift and go to state 66
    ADDOP           shift and go to state 67
    SHIFTOP         shift and go to state 68
    RELOP           shift and go to state 69
    EQOP            shift and go to state 70
    BITANDOP        shift and go to state 71
    BITOROP         shift and go to state 72
    DOTDOT          shift and go to state 73
    ANDAND          shift and go to state 74
    OROR            shift and go to state 75
    DORDOR          shift and go to state 76
    MATCHOP         shift and go to state 77
    WAND            shift and go to state 78
    WOR             shift and go to state 79
    WXOR            shift and go to state 80
    INCREMENT       shift and go to state 81
    DECREMENT       shift and go to state 82
    DEREF           shift and go to state 83


state 36

    (9) arg -> empty .

    SEMI            reduce using rule 9 (arg -> empty .)
    COMMA           reduce using rule 9 (arg -> empty .)
    PARANTHESIS_R   reduce using rule 9 (arg -> empty .)


state 37

    (68) term -> termbinop .

    ?               reduce using rule 68 (term -> termbinop .)
    POWOP           reduce using rule 68 (term -> termbinop .)
    MULOP           reduce using rule 68 (term -> termbinop .)
    ADDOP           reduce using rule 68 (term -> termbinop .)
    SHIFTOP         reduce using rule 68 (term -> termbinop .)
    RELOP           reduce using rule 68 (term -> termbinop .)
    EQOP            reduce using rule 68 (term -> termbinop .)
    BITANDOP        reduce using rule 68 (term -> termbinop .)
    BITOROP         reduce using rule 68 (term -> termbinop .)
    DOTDOT          reduce using rule 68 (term -> termbinop .)
    ANDAND          reduce using rule 68 (term -> termbinop .)
    OROR            reduce using rule 68 (term -> termbinop .)
    DORDOR          reduce using rule 68 (term -> termbinop .)
    MATCHOP         reduce using rule 68 (term -> termbinop .)
    WAND            reduce using rule 68 (term -> termbinop .)
    WOR             reduce using rule 68 (term -> termbinop .)
    WXOR            reduce using rule 68 (term -> termbinop .)
    INCREMENT       reduce using rule 68 (term -> termbinop .)
    DECREMENT       reduce using rule 68 (term -> termbinop .)
    DEREF           reduce using rule 68 (term -> termbinop .)
    SEMI            reduce using rule 68 (term -> termbinop .)
    COMMA           reduce using rule 68 (term -> termbinop .)
    PARANTHESIS_R   reduce using rule 68 (term -> termbinop .)
    :               reduce using rule 68 (term -> termbinop .)
    BRACES_RIGHT    reduce using rule 68 (term -> termbinop .)


state 38

    (69) term -> termunop .

    ?               reduce using rule 69 (term -> termunop .)
    POWOP           reduce using rule 69 (term -> termunop .)
    MULOP           reduce using rule 69 (term -> termunop .)
    ADDOP           reduce using rule 69 (term -> termunop .)
    SHIFTOP         reduce using rule 69 (term -> termunop .)
    RELOP           reduce using rule 69 (term -> termunop .)
    EQOP            reduce using rule 69 (term -> termunop .)
    BITANDOP        reduce using rule 69 (term -> termunop .)
    BITOROP         reduce using rule 69 (term -> termunop .)
    DOTDOT          reduce using rule 69 (term -> termunop .)
    ANDAND          reduce using rule 69 (term -> termunop .)
    OROR            reduce using rule 69 (term -> termunop .)
    DORDOR          reduce using rule 69 (term -> termunop .)
    MATCHOP         reduce using rule 69 (term -> termunop .)
    WAND            reduce using rule 69 (term -> termunop .)
    WOR             reduce using rule 69 (term -> termunop .)
    WXOR            reduce using rule 69 (term -> termunop .)
    INCREMENT       reduce using rule 69 (term -> termunop .)
    DECREMENT       reduce using rule 69 (term -> termunop .)
    DEREF           reduce using rule 69 (term -> termunop .)
    SEMI            reduce using rule 69 (term -> termunop .)
    COMMA           reduce using rule 69 (term -> termunop .)
    PARANTHESIS_R   reduce using rule 69 (term -> termunop .)
    :               reduce using rule 69 (term -> termunop .)
    BRACES_RIGHT    reduce using rule 69 (term -> termunop .)


state 39

    (70) term -> PARANTHESIS_L . term PARANTHESIS_R
    (68) term -> . termbinop
    (69) term -> . termunop
    (70) term -> . PARANTHESIS_L term PARANTHESIS_R
    (71) term -> . NAME
    (72) term -> . NUMBER
    (73) term -> . STRING
    (74) term -> . var_deref
    (75) term -> . term ? term : term
    (76) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
